text,true_label,W_pred,W_conf,W_p_unwanted,A_pred,A_conf,A_p_unwanted,p_unwanted_gap,category,conf_margin
"Biggest Diwali Offers@ VISHAL Mixer Grinder 2Jar(Mrp 1599) 30%OFF- Rs 1119 ONLY TODAY + FREE-VIP Trolley,Duffle Bag + 7.5% SBI Cashback TnC",unwanted,legit,0.6605,0.3395,unwanted,0.9884,0.9884,0.6489,miss_catch_correct,0.3279
"Bharatha Circus is LIVE on Airtel Xstream Play Enjoy access to 20+ OTTs, including Sony LIV, Eros Now, LionsgatePlay, Hoichoi, Chaupal and more. Watch now at No Extra Cost - open.airtelxstream.in/Sonyliv_30Days_Free",unwanted,legit,0.653,0.347,unwanted,0.9778,0.9778,0.6308,miss_catch_correct,0.3248
"Top Brands, Pure, Hygienic Milk at best prices available in SMART Point Store,Nandini Tnd Milk500ml Rs18.50,Heritage Tnd Milk500ml Rs 21,Click bit.ly/2T3zdWw TC",unwanted,legit,0.6811,0.3189,unwanted,0.999,0.999,0.6801,miss_catch_correct,0.3179
"Claim upto Rs.250 Cashback! You are eligible for a cashback on first 5 UPI transactions done via Airtel Thanks App, Tnc apply. Click i.airtel.in/PayAndEarn",unwanted,legit,0.6931,0.3069,unwanted,0.9986,0.9986,0.6916,miss_catch_correct,0.3055
"Dear Customer, R&B-Dubai's Favourite Fashion Brand BLACK FRIDAY Sale is here! Avail FLAT 30% Off ON EVERYTHING from Nov 22-26. Click bit.ly/49lpShV. T&C.",unwanted,legit,0.6941,0.3059,unwanted,0.9983,0.9983,0.6924,miss_catch_correct,0.3042
"COUPON ALERT! Now get assured Rs100 coupon on your next recharge. Invite your friends to Airtel today & get rewarded, TnC. Click i.airtel.in/prepaid-referral",unwanted,legit,0.6948,0.3052,unwanted,0.9904,0.9904,0.6851,miss_catch_correct,0.2956
"Wednesday Bonus at SMART Point Store,Bangalore! Potato Rs 23/Kg,Sweet Corn Rs 12/Pc,Papaya Rs 23/Kg,valid on 6 Oct,Click bit.ly/35YAofl T&C",unwanted,legit,0.7057,0.2943,unwanted,0.9986,0.9986,0.7042,miss_catch_correct,0.2929
Don't lose out on first 30 days FREE of any new Airtel service! Just upgrade to Airtel Black & get OTT + TV Channels + Superfast WiFi. i.airtel.in/blackPreDSL,unwanted,legit,0.6852,0.3148,unwanted,0.9748,0.9748,0.66,miss_catch_correct,0.2896
"BUY1 GETT1 FREE with Lenskart Gold membership! Explore latest collection of Eyeglasses in Italian Acetates, Sleek Metals & pastel hues.TnC Visit lskt.me/je",unwanted,legit,0.6905,0.3095,unwanted,0.9726,0.9726,0.6631,miss_catch_correct,0.2821
This Ugadi flaunt your Ethnic Best with Shoppers Stop Click bit.ly/IGEWSTL for looks curated by influencer Nivrity Das & shop the look at shsp.in #ShareMyNewYear with #SSExclusives,unwanted,legit,0.7135,0.2865,unwanted,0.9955,0.9955,0.709,miss_catch_correct,0.282
"Don't miss out on FREE rewards on your next recharge. Download Airtel Thanks App to avail amazing rewards. To download, click i.airtel.in/Download??Thanks",unwanted,legit,0.717,0.283,unwanted,0.998,0.998,0.715,miss_catch_correct,0.281
Unlimited 5G data + 17 OTTs = Airtel Prepaid SIM! Order your SIM & enjoy home delivery at no extra cost. Click i.airtel.in/prepaid58,unwanted,legit,0.7213,0.2787,unwanted,0.9927,0.9927,0.714,miss_catch_correct,0.2714
"Full Paisa Vasool Sale at SMART Point Store,B2G1 Cadbury Dairy Milk Home Pk 126g,Rs 144 OFF Surf Excel Easy wash Det Pwdr 4Kg,Click bit.ly/2we4ywn T&C",unwanted,legit,0.723,0.277,unwanted,0.989,0.989,0.7119,miss_catch_correct,0.266
"Wednesday Bonus at SMART Point Store,Bangalore! Onion Rs 36/Kg,Cucumber Rs 20/Kg,Sapota Rs 39/Kg,valid on 15 Dec,Click bit.ly/3II77I3 T&C",unwanted,legit,0.7365,0.2635,unwanted,0.9988,0.9988,0.7352,miss_catch_correct,0.2623
"Missing out on uninterrupted music & trendiest songs? Grab Wynk Premium at just Rs49 and enjoy unlimited ad-free music, song downloads & hellotunes. Upgrade Now. Click here open.wynk.in/Getnow8",unwanted,legit,0.7235,0.2765,unwanted,0.9857,0.9857,0.7092,miss_catch_correct,0.2622
Lenskart Online Mega Sale: Buy1Get1 FREE + Upto 40% Off on Eye & Sunglasses! Fresh Stocks Added.TnC Shop lskt.me/MegaSale,unwanted,legit,0.6815,0.3185,unwanted,0.9368,0.9368,0.6183,miss_catch_correct,0.2553
THE BIG BULL starring Abhishek Bachchan dekhiye Disney+ Hotstar VIP par. Vi ke naye 401 recharge pe paiye 1yr Disney+ Hotstar VIP & 100GB data (3GB/day +16GB) + Unlimited Calls; 28days. Click bit.ly/ViHotstar1,unwanted,legit,0.7248,0.2752,unwanted,0.9778,0.9778,0.7026,miss_catch_correct,0.253
"Hi! The validity of your Daily Data pack has expired. Continue to browse at 4p/10Kb. To buy a Data pack, click bit.ly/ViDataRC or dial *121#",unwanted,legit,0.7425,0.2575,unwanted,0.9875,0.9875,0.7299,miss_catch_correct,0.245
Lockdown in Kerala from May 8th - Get all LIVE news from the safety of your home with Manorama News on Vi Movies & TV app. Click bit.ly/Vi-newsm2,unwanted,legit,0.7557,0.2443,unwanted,0.9919,0.9919,0.7476,miss_catch_correct,0.2362
"Biggest Diwali Offers@ VISHAL Vegetable Chopper(Mrp599) 70% OFF-Rs179 ONLY TODAY + FREE-VIP Trolley,Duffle Bag + 7.5% SBI Cashback TnC",unwanted,legit,0.7414,0.2586,unwanted,0.9759,0.9759,0.7173,miss_catch_correct,0.2345
You deserve superfast unlimited?5G!?Upgrade to a?5G?handset & be eligible on recharging with Rs. 239 or above. Click i.airtel.in/5GAWUL,unwanted,legit,0.7524,0.2476,unwanted,0.984,0.984,0.7364,miss_catch_correct,0.2316
"Maximize the benefits of your Airtel Pack. Enjoy free TV shows, movies & live channels on Airtel Xstream Play. Install now : open.airtelxstream.in/FREE_CONTENT",unwanted,legit,0.7554,0.2446,unwanted,0.9855,0.9855,0.7409,miss_catch_correct,0.2301
Unlimited 5G data + 22 OTTs = Airtel Prepaid SIM! Order your SIM & enjoy home delivery at no extra cost. Click i.airtel.in/getprepaid7 T&C Apply.,unwanted,legit,0.7674,0.2326,unwanted,0.9951,0.9951,0.7625,miss_catch_correct,0.2277
Don't miss out on FREE SIM delivery of Airtel Prepaid! Now activate from the comfort of your home. Order today i.airtel.in/awj,unwanted,legit,0.7444,0.2556,unwanted,0.9616,0.9616,0.706,miss_catch_correct,0.2172
"Your A/c can be credited with Rs.3,99,999* Instant transfer..! Secure and hassle-free Loan. Apply now: a0n.in/s/jBq0k3F8ud T&C*",unwanted,legit,0.582,0.418,unwanted,0.7877,0.7877,0.3697,miss_catch_correct,0.2057
"Tareekh pe tareekh ab aur nahi! Na slots na tokens, get groceries in 19 min with Dunzo Daily! Get up to 50% OFF & FREE delivery. dunzo.onelink.me/jWqC/Homepage",unwanted,legit,0.7196,0.2804,unwanted,0.9228,0.9228,0.6424,miss_catch_correct,0.2032
"Congratulations, Amount of Rs.44,OOO/- is credited t0 your wallet Acc XX7O 0n 27 Aug. Instantly Withdraw N0w OI1.in/2sk0ko!8cpr814",unwanted,legit,0.6998,0.3002,unwanted,0.8982,0.8982,0.598,miss_catch_correct,0.1984
Don't let security concerns ruin your travel plans! Get Airtel Xsafe- Wi-Fi enabled surveillance solution that sends real time alerts. Order now and get FREE installation i.airtel.in/PreEye,unwanted,legit,0.6955,0.3045,unwanted,0.8906,0.8906,0.5861,miss_catch_correct,0.1951
"For Internet Safety, RAHO DO KADAM AAGEY. Never click unknown link or share your Bank details. To know more, click here i.airtel.in/e/SafetyFirst . Issued in public interest by Google & Airtel.",unwanted,legit,0.7933,0.2067,unwanted,0.9872,0.9872,0.7805,miss_catch_correct,0.1939
CONGRATULATIONS! FREE 2GB is yours! Claim on Airtel Thanks App Now. Hurry i.airtel.in/2GB_FR,unwanted,legit,0.7885,0.2115,unwanted,0.9814,0.9814,0.7699,miss_catch_correct,0.1929
CONGRATULATIONS! FREE 2GB data coupon is yours! Claim on Airtel Thanks App Now. Hurry i.airtel.in/2GB_FR,unwanted,legit,0.7892,0.2108,unwanted,0.9819,0.9819,0.7711,miss_catch_correct,0.1927
Recharge & Get 2GB FREE on Airtel Thanks App! Enjoy FREE 2GB data when you recharge with selected Prepaid plans. T&C. Download Thanks App now i.airtel.in/free_2GBdata,unwanted,legit,0.8036,0.1964,unwanted,0.996,0.996,0.7996,miss_catch_correct,0.1924
"You are missing it! Claim your Vi Movies & TV Classic membership & get Pattabhiraman, Oru Adaar Love, Ligue1 football matches on Vh1 &more!Click bit.ly/Vi-mv34",unwanted,legit,0.8012,0.1988,unwanted,0.9906,0.9906,0.7918,miss_catch_correct,0.1894
"Rs.51 Welcome Bonus CREDITED! Sign up for Airtel wallet now and enjoy easy,secure payments. Join today i.airtel.in/get_Rs51",unwanted,legit,0.7582,0.2418,unwanted,0.9378,0.9378,0.6959,miss_catch_correct,0.1796
FREE 1GB Data Credited! Claim your DATA coupon on Airtel Thanks App. i.airtel.in/FreeData1GB,unwanted,legit,0.8143,0.1857,unwanted,0.9918,0.9918,0.806,miss_catch_correct,0.1775
FREE 2GB data waiting! Claim on Airtel Thanks App Now. Hurry i.airtel.in/2GB_FR,unwanted,legit,0.8093,0.1907,unwanted,0.9856,0.9856,0.7948,miss_catch_correct,0.1763
"3 days left for 8089XXX424 expiry! Get 1.5GB/day, UL calls,28 days for Rs239 i.airtel.in/Best-offer",unwanted,legit,0.7321,0.2679,unwanted,0.905,0.905,0.6372,miss_catch_correct,0.1729
India vs NZ Test Series Finals. Watch LIVE with 1yr Disney+ Hotstar VIP on 401 recharge. Also get 100GB Data+Unlimited Calls for 28days. Click bit.ly/ViHotstar1,unwanted,legit,0.8233,0.1767,unwanted,0.9903,0.9903,0.8136,miss_catch_correct,0.167
"Buy 2 & Get 1 FREE On EVERYTHING. Extra 10% discount, if Vaccinated bit.ly/2Um09nj @ UNLIMITED FASHION STORES. Watch collection : bit.ly/36MqbmD TnC",unwanted,legit,0.8462,0.1538,unwanted,0.9954,0.9954,0.8416,miss_catch_correct,0.1492
"Upto 50% OFF at Pantaloons!! Don't Miss Out Our Online BEST DEALS are now live, click tltx.in/rx6on to start shopping. TC",unwanted,legit,0.8347,0.1653,unwanted,0.9748,0.9748,0.8095,miss_catch_correct,0.1401
Congratulations! Your smartphone deserves a 5G ready network. Order Airtel prepaid SIM online & get it delivered at home at no extra cost Click i.airtel.in/awj,unwanted,legit,0.8483,0.1517,unwanted,0.9822,0.9822,0.8306,miss_catch_correct,0.1339
Don't miss out on unlimited entertainment with unlimited Wi-Fi! Get up to 1 Gbps speeds & 15+ OTTs with Airtel Xstream Fiber. Plans starting at just Rs 699! Book today & get a FREE router. i.airtel.in/Exclusiveoffer,unwanted,legit,0.8611,0.1389,unwanted,0.9947,0.9947,0.8559,miss_catch_correct,0.1336
Y0u have receive a B0nus of Rs.51OOO/- in Y0ur wallet A/count no XX11 0n 26-O8-2O24. M0ve to Y0ur Bank A/c OI1.in/2rn2ds!8cpr814,unwanted,legit,0.5879,0.4121,unwanted,0.719,0.719,0.3069,miss_catch_correct,0.1311
"Biggest BhaiDuj Offers @VISHAL 55%OFF-Soan Papdi,Dry Fruit,Mithai 25%OFF-Cadbury Gift Pack + FREE-VIP Trolley,DuffleBag + 7.5% SBI Cashback",unwanted,legit,0.8014,0.1986,unwanted,0.9308,0.9308,0.7322,miss_catch_correct,0.1294
Don't miss out on FREE 2GB Data! Download and register on Airtel Thanks App today. T&C Claim now : i.airtel.in/2gb_rc14,unwanted,legit,0.8616,0.1384,unwanted,0.9907,0.9907,0.8522,miss_catch_correct,0.1291
"Buy 1, Get 1 FREE at UNLIMITED Fashion Stores. Get extra 10% Cashback with HDFC cards Watch collection bit.ly/3in3oVe TnC",unwanted,legit,0.8487,0.1513,unwanted,0.9752,0.9752,0.8239,miss_catch_correct,0.1265
"Wednesday Bonus@JioMart,Bangalore!Onion Rs 41/Kg,Sweet Corn Rs 8/Pc,Banana Robusta Box (6Pc) Rs 29,Also at SMART &SMART Point store bit.ly/3ESiOJm 10Nov,TC",unwanted,legit,0.8663,0.1337,unwanted,0.9896,0.9896,0.856,miss_catch_correct,0.1233
"Anjaam Pathiraa, Uriyadi, Bigil, Kakshi: Amminippilla, Manorama News, LaLiga football matches on MTV & more on Vi Movies & TV app!Click bit.ly/Vi-mv34",unwanted,legit,0.8708,0.1292,unwanted,0.9888,0.9888,0.8596,miss_catch_correct,0.118
Don't miss out on FREE 2GB Data! Download and register on Airtel Thanks App today. T&C Claim now : i.airtel.in/2gb_rc3,unwanted,legit,0.8724,0.1276,unwanted,0.9902,0.9902,0.8625,miss_catch_correct,0.1178
"Wednesday Bonus@JioMart,Bangalore!Onion Rs 29/Kg,Pear Indian Rs 89/Kg,Cabbage Rs 12/Pc,Also at SMART &SMART Point store bit.ly/3yk4kiC 4Aug,TC",unwanted,legit,0.8701,0.1299,unwanted,0.9878,0.9878,0.8579,miss_catch_correct,0.1177
"FREE 2GB data for data lovers like you! Now get 2GB data on Airtel Thanks App, download now i.airtel.in/2gb_rc2",unwanted,legit,0.8584,0.1416,unwanted,0.9663,0.9663,0.8248,miss_catch_correct,0.1079
KITE Victers - Study from home with this educational channel on Vi Movies & TV app. Click now - bit.ly/Vi-kite1,unwanted,legit,0.8621,0.1379,unwanted,0.9697,0.9697,0.8318,miss_catch_correct,0.1076
Tired of unwanted calls? Airtel Call Manager can block incoming calls from unwanted numbers. Click to explore the feature now! i.airtel.in/BlockedCalls,unwanted,legit,0.8351,0.1649,unwanted,0.942,0.942,0.777,miss_catch_correct,0.1069
"Premium movies only for you! Watch Oru Adaar Love, Anjaam Pathiraa, Solo, Kakshi: Amminippilla, Manorama news & more on Vi Movies & TV app! Click bit.ly/Vi-mv34",unwanted,legit,0.881,0.119,unwanted,0.9878,0.9878,0.8688,miss_catch_correct,0.1068
Watch the India vs Srilanka series LIVE on Sonyliv with Airtel Xstream Play. Click to watch - open.airtelxstream.in/Cheer_for_India,unwanted,legit,0.8816,0.1184,unwanted,0.9847,0.9847,0.8662,miss_catch_correct,0.1031
The person you were calling at 19:10 is now available to take calls. Click here to call them back i.airtel.in/RMCAAlrt,unwanted,legit,0.8929,0.1071,unwanted,0.9911,0.9911,0.884,miss_catch_correct,0.0982
"WE @Max Fashion MISS YOU! Here's 10% OFF JUST FOR YOU to celebrate the festivities in style! Offer valid on ALL Max Products Code: 2GPYY2C Till: 8, Apr TnC",unwanted,legit,0.7668,0.2332,unwanted,0.8613,0.8613,0.6281,miss_catch_correct,0.0945
GREAT VALUE DATA PACK! Now get 1GB data with Rs19 Airtel pack. Valid for 1 day. Recharge now i.airtel.in/OFFER4,unwanted,legit,0.851,0.149,unwanted,0.9446,0.9446,0.7956,miss_catch_correct,0.0936
Don't miss out on Airtel Thanks App benefits with your existing pack/plan at no extra cost! Claim on Airtel Thanks App today i.airtel.in/app_benefits8,unwanted,legit,0.902,0.098,unwanted,0.991,0.991,0.8931,miss_catch_correct,0.089
FLAT Rs20 CASHBACK for smart savers like you! Available on first 3 UPI transactions only on Airtel Thanks App. Click i.airtel.in/get_Rs20,unwanted,legit,0.9066,0.0934,unwanted,0.9942,0.9942,0.9007,miss_catch_correct,0.0876
"Durga Puja Special Offer@SMART Point Store,BOGO Bikaji Gulab Jamun 1Kg,B2G1 Bingo Potato Chilli Chip 60g,Good Life Mix Dry Fruits 500g Rs 279, bit.ly/3cbREQe TC",unwanted,legit,0.8643,0.1357,unwanted,0.9396,0.9396,0.8039,miss_catch_correct,0.0753
Lockdown in Kerala- Get all LIVE updates with Manorama News on Vi Movies & TV app. Click bit.ly/Vi-newsm2,unwanted,legit,0.9189,0.0811,unwanted,0.9932,0.9932,0.9121,miss_catch_correct,0.0743
Get ready for Sunday with a brunch look that has been inspired by actress Nia Sharma bit.ly/PS_Sun Click bit.ly/SSPS_AB to book a Personal Shopper appointment,unwanted,legit,0.9038,0.0962,unwanted,0.9755,0.9755,0.8793,miss_catch_correct,0.0717
Buy1 Get1 FREE with Lenskart Gold Membership this Valentine & 14% Cashback on all orders. Explore the most LOVED & TRENDING Styles!TnC App lskt.me/valentine,unwanted,legit,0.8761,0.1239,unwanted,0.9471,0.9471,0.8232,miss_catch_correct,0.071
The person you were calling at 15:16 is now available to take calls. Click here to call them back i.airtel.in/RMCAAlrt,unwanted,legit,0.9229,0.0771,unwanted,0.9916,0.9916,0.9145,miss_catch_correct,0.0687
Don't manage with just 2GB data. Get unlimited data for 1 day at just Rs.39. Click i.airtel.in/39dt,unwanted,legit,0.9224,0.0776,unwanted,0.9866,0.9866,0.9089,miss_catch_correct,0.0642
Tired of calling someone & they are continuously unreachable? Now get notified as soon as they are available to take calls ONLY on Airtel Thanks app. Click i.airtel.in/RMCA_air,unwanted,legit,0.9107,0.0893,unwanted,0.9719,0.9719,0.8826,miss_catch_correct,0.0612
Introducing Airtel Xsafe! A smart home surveillance solution with Wi-Fi-based security cameras. Order now & get FREE expert consultation and installation. i.airtel.in/SafePre1,unwanted,legit,0.7782,0.2218,unwanted,0.8356,0.8356,0.6138,miss_catch_correct,0.0574
"Eid Mubarak! Stay home, stay safe & enjoy blockbuster movies, live TV shows, news, web-series all on Vi Movies & TV app! Just click bit.ly/Vi-moviess",unwanted,legit,0.9194,0.0806,unwanted,0.976,0.976,0.8954,miss_catch_correct,0.0566
Check if your smartphone is 5G-ready on Airtel Thanks App. Click i.airtel.in/e/5G_airtel,unwanted,legit,0.9409,0.0591,unwanted,0.9927,0.9927,0.9336,miss_catch_correct,0.0518
"Airtel Thanks Rewards for valuable customers like you! Enjoy exclusive rewards like Amazon Prime. Claim on Airtel Thanks App,TnC i.airtel.in/thanks-rewards",unwanted,legit,0.935,0.065,unwanted,0.953,0.953,0.888,miss_catch_correct,0.018
"?????! 1 ?????? ?? DD FREEDISH ?? Star Utsav, Sony Pal, Zee Anmol ?? Colors Rishtey ?????? ???? ?????? ?? ?????? ?? ?????? DTH ?? ?????? ??? ????? ???? i.airtel.in/DTHsaver",unwanted,legit,0.8474,0.1526,unwanted,0.8577,0.8577,0.7051,miss_catch_correct,0.0103
Don't click on suspicious link or download App that promises fake part/full time jobs.,unwanted,legit,0.9226,0.0774,unwanted,0.8826,0.8826,0.8052,miss_catch_correct,-0.04
